1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,1,37,,72,,2017-09-01 12:38:32 PM,40.76727216,,-73.99392888,,W 52 St & 11 Ave,,W 52 St & 11 Ave,1,In Service,False,39
,0,3,,79,,2017-09-01 12:11:12 PM,40.71911552,,-74.00666661,,Franklin St & W Broadway,,Franklin St & W Broadway,1,In Service,False,3
,12,13,,82,,2017-09-01 12:36:41 PM,40.71117416,,-74.00016545,,St James Pl & Pearl St,,St James Pl & Pearl St,1,In Service,False,27
,36,25,,83,,2017-09-01 12:38:29 PM,40.68382604,,-73.97632328,,Atlantic Ave & Fort Greene Pl,,Atlantic Ave & Fort Greene Pl,1,In Service,False,62
,8,29,,116,,2017-09-01 12:36:21 PM,40.74177603,,-74.00149746,,W 17 St & 8 Ave,,W 17 St & 8 Ave,1,In Service,False,39
,5,14,,119,,2017-09-01 12:38:46 PM,40.69608941,,-73.97803415,,Park Ave & St Edwards St,,Park Ave & St Edwards St,1,In Service,False,19
,0,19,,120,,2017-09-01 12:38:50 PM,40.68676793,,-73.95928168,,Lexington Ave & Classon Ave,,Lexington Ave & Classon Ave,1,In Service,False,19
,25,5,,127,,2017-09-01 12:37:05 PM,40.73172428,,-74.00674436,,Barrow St & Hudson St,,Barrow St & Hudson St,1,In Service,False,31
,25,5,,128,,2017-09-01 12:38:45 PM,40.72710258,,-74.00297088,,MacDougal St & Prince St,,MacDougal St & Prince St,1,In Service,False,30
,22,2,,143,,2017-09-01 12:38:26 PM,40.69239502,,-73.99337909,,Clinton St & Joralemon St,,Clinton St & Joralemon St,1,In Service,False,24
,13,5,,144,,2017-09-01 12:38:37 PM,40.69839895,,-73.98068914,,Nassau St & Navy St,,Nassau St & Navy St,1,In Service,False,19
,16,22,,146,,2017-09-01 12:38:57 PM,40.71625008,,-74.0091059,,Hudson St & Reade St,,Hudson St & Reade St,1,In Service,False,39
,1,30,,150,,2017-09-01 12:35:37 PM,40.7208736,,-73.98085795,,E 2 St & Avenue C,,E 2 St & Avenue C,1,In Service,False,31
,29,1,,151,,2017-09-01 12:37:17 PM,40.7221037867,,-73.9972490072,,Cleveland Pl & Spring St,,Cleveland Pl & Spring St,1,In Service,False,33
,19,7,,152,,2017-09-01 12:38:35 PM,40.71473993,,-74.00910627,,Warren St & Church St,,Warren St & Church St,1,In Service,False,29
,0,1,,153,,2017-08-28 09:20:28 AM,40.752062307,,-73.9816324043,,E 40 St & 5 Ave,,E 40 St & 5 Ave,3,Not In Service,False,24
,11,12,,157,,2017-09-01 12:37:45 PM,40.69089272,,-73.99612349,,Henry St & Atlantic Ave,,Henry St & Atlantic Ave,1,In Service,False,23
,34,0,,161,,2017-09-01 12:38:33 PM,40.72917025,,-73.99810231,,LaGuardia Pl & W 3 St,,LaGuardia Pl & W 3 St,1,In Service,False,35
,33,5,,164,,2017-09-01 12:39:18 PM,40.75323098,,-73.97032517,,E 47 St & 2 Ave,,E 47 St & 2 Ave,1,In Service,False,47
,13,31,,167,,2017-09-01 12:35:57 PM,40.7489006,,-73.97604882,,E 39 St & 3 Ave,,E 39 St & 3 Ave,1,In Service,False,45
,33,12,,168,,2017-09-01 12:36:37 PM,40.73971301,,-73.99456405,,W 18 St & 6 Ave,,W 18 St & 6 Ave,1,In Service,False,47
,10,36,,173,,2017-09-01 12:39:15 PM,40.760683271,,-73.9845272899,,Broadway & W 49 St,,Broadway & W 49 St,1,In Service,False,51
,1,29,,174,,2017-09-01 12:38:51 PM,40.7381765,,-73.97738662,,E 25 St & 1 Ave,,E 25 St & 1 Ave,1,In Service,False,30
,22,23,,195,,2017-09-01 12:36:23 PM,40.70905623,,-74.01043382,,Liberty St & Broadway,,Liberty St & Broadway,1,In Service,False,45
,11,17,,212,,2017-09-01 12:38:34 PM,40.74334935,,-74.00681753,,W 16 St & The High Line,,W 16 St & The High Line,1,In Service,False,28
,14,8,,216,,2017-09-01 12:35:38 PM,40.70037867,,-73.99548059,,Columbia Heights & Cranberry St,,Columbia Heights & Cranberry St,1,In Service,False,23
,6,30,,217,,2017-09-01 12:39:04 PM,40.70277159,,-73.99383605,,Old Fulton St,,Old Fulton St,1,In Service,False,39
,2,31,,223,,2017-09-01 12:38:02 PM,40.73781509,,-73.99994661,,W 13 St & 7 Ave,,W 13 St & 7 Ave,1,In Service,False,33
,0,0,,224,,1969-12-31 07:00:00 PM,40.71146364,,-74.00552427,,Spruce St & Nassau St,,Spruce St & Nassau St,3,Not In Service,False,0
,34,20,,228,,2017-09-01 12:38:33 PM,40.7546011026,,-73.971878855,,E 48 St & 3 Ave,,E 48 St & 3 Ave,1,In Service,False,55
,16,6,,229,,2017-09-01 12:38:58 PM,40.72743423,,-73.99379025,,Great Jones St,,Great Jones St,1,In Service,False,23
,22,1,,232,,2017-09-01 12:37:59 PM,40.69597683,,-73.99014892,,Cadman Plaza E & Tillary St,,Cadman Plaza E & Tillary St,1,In Service,False,23
,3,36,,236,,2017-09-01 12:36:40 PM,40.7284186,,-73.98713956,,St Marks Pl & 2 Ave,,St Marks Pl & 2 Ave,1,In Service,False,39
,10,29,,237,,2017-09-01 12:38:56 PM,40.73047309,,-73.98672378,,E 11 St & 2 Ave,,E 11 St & 2 Ave,1,In Service,False,39
,12,17,,238,,2017-09-01 12:39:03 PM,40.7361967,,-74.00859207,,Bank St & Washington St,,Bank St & Washington St,1,In Service,False,31
,10,20,,239,,2017-09-01 12:36:07 PM,40.69196566,,-73.9813018,,Willoughby St & Fleet St,,Willoughby St & Fleet St,1,In Service,False,31
,5,18,,241,,2017-09-01 12:37:57 PM,40.68981035,,-73.97493121,,DeKalb Ave & S Portland Ave,,DeKalb Ave & S Portland Ave,1,In Service,False,23
,11,10,,242,,2017-09-01 12:37:35 PM,40.697787,,-73.973736,,Carlton Ave & Flushing Ave,,Carlton Ave & Flushing Ave,1,In Service,False,23
,18,12,,243,,2017-09-01 12:38:18 PM,40.688226,,-73.979382,,Fulton St & Rockwell Pl,,Fulton St & Rockwell Pl,1,In Service,False,31
,8,23,,244,,2017-09-01 12:36:31 PM,40.69196035,,-73.96536851,,Willoughby Ave & Hall St,,Willoughby Ave & Hall St,1,In Service,False,31
,5,17,,245,,2017-09-01 12:38:32 PM,40.69327018,,-73.97703874,,Myrtle Ave & St Edwards St,,Myrtle Ave & St Edwards St,1,In Service,False,23
,0,20,,247,,2017-09-01 12:36:27 PM,40.73535398,,-74.00483091,,Perry St & Bleecker St,,Perry St & Bleecker St,1,In Service,False,20
,12,11,,248,,2017-09-01 12:35:48 PM,40.72185379,,-74.00771779,,Laight St & Hudson St,,Laight St & Hudson St,1,In Service,False,23
,26,0,,249,,2017-09-01 12:36:41 PM,40.71870987,,-74.0090009,,Harrison St & Hudson St,,Harrison St & Hudson St,1,In Service,False,27
,25,1,,251,,2017-09-01 12:35:33 PM,40.72317958,,-73.99480012,,Mott St & Prince St,,Mott St & Prince St,1,In Service,False,27
,11,19,,252,,2017-09-01 12:37:05 PM,40.73226398,,-73.99852205,,MacDougal St & Washington Sq,,MacDougal St & Washington Sq,1,In Service,False,33
,41,14,,253,,2017-09-01 12:38:09 PM,40.73543934,,-73.99453948,,W 13 St & 5 Ave,,W 13 St & 5 Ave,1,In Service,False,55
,4,26,,254,,2017-09-01 12:37:24 PM,40.73532427,,-73.99800419,,W 11 St & 6 Ave,,W 11 St & 6 Ave,1,In Service,False,31
,25,12,,257,,2017-09-01 12:37:14 PM,40.71939226,,-74.00247214,,Lispenard St & Broadway,,Lispenard St & Broadway,1,In Service,False,39
,16,7,,258,,2017-09-01 12:39:03 PM,40.68940747,,-73.96885458,,DeKalb Ave & Vanderbilt Ave,,DeKalb Ave & Vanderbilt Ave,1,In Service,False,23
,15,24,,259,,2017-09-01 12:38:59 PM,40.70122128,,-74.01234218,,South St & Whitehall St,,South St & Whitehall St,1,In Service,False,39
,24,11,,260,,2017-09-01 12:39:08 PM,40.70365182,,-74.01167797,,Broad St & Bridge St,,Broad St & Bridge St,1,In Service,False,35
,14,13,,261,,2017-09-01 12:37:34 PM,40.69474881,,-73.98362464,,Johnson St & Gold St,,Johnson St & Gold St,1,In Service,False,27
,9,14,,262,,2017-09-01 12:38:32 PM,40.6917823,,-73.9737299,,Washington Park,,Washington Park,1,In Service,False,24
,26,1,,264,,2017-09-01 12:36:31 PM,40.70706456,,-74.00731853,,Maiden Ln & Pearl St,,Maiden Ln & Pearl St,1,In Service,False,27
,19,12,,265,,2017-09-01 12:39:11 PM,40.72229346,,-73.99147535,,Stanton St & Chrystie St,,Stanton St & Chrystie St,1,In Service,False,35
,1,23,,266,,2017-09-01 12:37:28 PM,40.72368361,,-73.97574813,,Avenue D & E 8 St,,Avenue D & E 8 St,1,In Service,False,24
,11,45,,267,,2017-09-01 12:38:44 PM,40.75097711,,-73.98765428,,Broadway & W 36 St,,Broadway & W 36 St,1,In Service,False,57
,24,2,,268,,2017-09-01 12:37:49 PM,40.71910537,,-73.99973337,,Howard St & Centre St,,Howard St & Centre St,1,In Service,False,27
,26,5,,274,,2017-09-01 12:39:07 PM,40.68691865,,-73.976682,,Lafayette Ave & Fort Greene Pl,,Lafayette Ave & Fort Greene Pl,1,In Service,False,31
,8,11,,275,,2017-09-01 12:36:26 PM,40.68650065,,-73.96563307,,Washington Ave & Greene Ave,,Washington Ave & Greene Ave,1,In Service,False,19
,16,9,,276,,2017-09-01 12:38:11 PM,40.71748752,,-74.0104554,,Duane St & Greenwich St,,Duane St & Greenwich St,1,In Service,False,25
,3,15,,278,,2017-09-01 12:38:05 PM,40.69766564,,-73.98476437,,Concord St & Bridge St,,Concord St & Bridge St,1,In Service,False,19
,34,1,,279,,2017-09-01 12:38:37 PM,40.707873,,-74.00167,,Peck Slip & Front St,,Peck Slip & Front St,1,In Service,False,36
,28,1,,280,,2017-09-01 12:36:37 PM,40.73331967,,-73.99510132,,E 10 St & 5 Ave,,E 10 St & 5 Ave,1,In Service,False,31
,28,29,,281,,2017-09-01 12:39:03 PM,40.7643971,,-73.97371465,,Grand Army Plaza & Central Park S,,Grand Army Plaza & Central Park S,1,In Service,False,57
,7,20,,282,,2017-09-01 12:37:54 PM,40.7076449442,,-73.9684152603,,Kent Ave & S 11 St,,Kent Ave & S 11 St,1,In Service,False,27
,18,23,,284,,2017-09-01 12:38:27 PM,40.7390169121,,-74.0026376103,,Greenwich Ave & 8 Ave,,Greenwich Ave & 8 Ave,1,In Service,False,43
,47,4,,285,,2017-09-01 12:36:36 PM,40.73454567,,-73.99074142,,Broadway & E 14 St,,Broadway & E 14 St,1,In Service,False,51
,4,15,,289,,2017-09-01 12:38:05 PM,40.6845683,,-73.95881081,,Monroe St & Classon Ave,,Monroe St & Classon Ave,1,In Service,False,19
,0,19,,291,,2017-09-01 12:38:33 PM,40.713126,,-73.984844,,Madison St & Montgomery St,,Madison St & Montgomery St,1,In Service,False,20
,37,17,,293,,2017-09-01 12:38:32 PM,40.7302066053,,-73.9910262823,,Lafayette St & E 8 St,,Lafayette St & E 8 St,1,In Service,False,55
,7,17,,295,,2017-09-01 12:35:42 PM,40.71406667,,-73.99293911,,Pike St & E Broadway,,Pike St & E Broadway,1,In Service,False,24
,34,0,,296,,2017-09-01 12:38:45 PM,40.71413089,,-73.9970468,,Division St & Bowery,,Division St & Bowery,1,In Service,False,35
,11,15,,297,,2017-09-01 12:37:56 PM,40.734232,,-73.986923,,E 15 St & 3 Ave,,E 15 St & 3 Ave,1,In Service,False,27
,1,35,,301,,2017-09-01 12:39:14 PM,40.72217444,,-73.98368779,,E 2 St & Avenue B,,E 2 St & Avenue B,1,In Service,False,37
,0,23,,302,,2017-09-01 12:37:18 PM,40.72082834,,-73.97793172,,Avenue D & E 3 St,,Avenue D & E 3 St,1,In Service,False,23
,29,1,,303,,2017-09-01 12:39:10 PM,40.72362738,,-73.99949601,,Mercer St & Spring St,,Mercer St & Spring St,1,In Service,False,31
,13,19,,304,,2017-09-01 12:36:52 PM,40.70463334,,-74.01361706,,Broadway & Battery Pl,,Broadway & Battery Pl,1,In Service,False,33
,29,4,,305,,2017-09-01 12:38:14 PM,40.76095756,,-73.96724467,,E 58 St & 3 Ave,,E 58 St & 3 Ave,1,In Service,False,33
,16,1,,306,,2017-09-01 12:37:20 PM,40.70823502,,-74.00530063,,Cliff St & Fulton St,,Cliff St & Fulton St,1,In Service,False,17
,11,17,,307,,2017-09-01 12:36:59 PM,40.71427487,,-73.98990025,,Canal St & Rutgers St,,Canal St & Rutgers St,1,In Service,False,31
,26,0,,308,,2017-09-01 12:36:22 PM,40.71307916,,-73.99851193,,St James Pl & Oliver St,,St James Pl & Oliver St,1,In Service,False,27
,38,3,,309,,2017-09-01 12:39:03 PM,40.7149787,,-74.013012,,Murray St & West St,,Murray St & West St,1,In Service,False,41
,27,9,,310,,2017-09-01 12:36:29 PM,40.68926942,,-73.98912867,,State St & Smith St,,State St & Smith St,1,In Service,False,36
,2,29,,311,,2017-09-01 12:38:07 PM,40.7172274,,-73.98802084,,Norfolk St & Broome St,,Norfolk St & Broome St,1,In Service,False,31
,1,30,,312,,2017-09-01 12:36:48 PM,40.722055,,-73.989111,,Allen St & Stanton St,,Allen St & Stanton St,1,In Service,False,31
,17,6,,313,,2017-09-01 12:36:08 PM,40.69610226,,-73.96751037,,Washington Ave & Park Ave,,Washington Ave & Park Ave,1,In Service,False,23
,20,18,,314,,2017-09-01 12:35:28 PM,40.69383,,-73.990539,,Cadman Plaza West & Montague St,,Cadman Plaza West & Montague St,1,In Service,False,39
,28,0,,315,,2017-09-01 12:38:07 PM,40.70355377,,-74.00670227,,South St & Gouverneur Ln,,South St & Gouverneur Ln,1,In Service,False,29
,0,10,,316,,2017-08-11 06:01:20 AM,40.70955958,,-74.00653609,,Fulton St & William St,,Fulton St & William St,3,Not In Service,False,27
,1,25,,317,,2017-09-01 12:39:20 PM,40.72453734,,-73.98185424,,E 6 St & Avenue B,,E 6 St & Avenue B,1,In Service,False,27
,27,5,,319,,2017-09-01 12:37:46 PM,40.711066,,-74.009447,,Fulton St & Broadway,,Fulton St & Broadway,1,In Service,False,33
,16,21,,320,,2017-09-01 12:39:18 PM,40.717571,,-74.005549,,Leonard St & Church St,,Leonard St & Church St,1,In Service,False,39
,22,5,,321,,2017-09-01 12:39:02 PM,40.69991755,,-73.98971773,,Cadman Plaza E & Red Cross Pl,,Cadman Plaza E & Red Cross Pl,1,In Service,False,27
,27,4,,322,,2017-09-01 12:39:20 PM,40.696192,,-73.991218,,Clinton St & Tillary St,,Clinton St & Tillary St,1,In Service,False,31
,28,11,,323,,2017-09-01 12:37:24 PM,40.69236178,,-73.98631746,,Lawrence St & Willoughby St,,Lawrence St & Willoughby St,1,In Service,False,39
,45,4,,324,,2017-09-01 12:36:21 PM,40.689888,,-73.981013,,DeKalb Ave & Hudson Ave,,DeKalb Ave & Hudson Ave,1,In Service,False,51
,4,28,,325,,2017-09-01 12:39:11 PM,40.73624527,,-73.98473765,,E 19 St & 3 Ave,,E 19 St & 3 Ave,1,In Service,False,35
,2,23,,326,,2017-09-01 12:37:34 PM,40.72953837,,-73.98426726,,E 11 St & 1 Ave,,E 11 St & 1 Ave,1,In Service,False,27
,22,16,,327,,2017-09-01 12:39:05 PM,40.7153379,,-74.01658354,,Vesey Pl & River Terrace,,Vesey Pl & River Terrace,1,In Service,False,39
,18,5,,328,,2017-09-01 12:39:04 PM,40.72405549,,-74.00965965,,Watts St & Greenwich St,,Watts St & Greenwich St,1,In Service,False,23
,38,1,,330,,2017-09-01 12:37:49 PM,40.71450451,,-74.00562789,,Reade St & Broadway,,Reade St & Broadway,1,In Service,False,39
,5,21,,331,,2017-09-01 12:36:27 PM,40.71173107,,-73.99193043,,Pike St & Monroe St,,Pike St & Monroe St,1,In Service,False,27
,2,21,,332,,2017-09-01 12:38:07 PM,40.71219906,,-73.97948148,,Cherry St,,Cherry St,1,In Service,False,24
,3,28,,334,,2017-09-01 12:39:19 PM,40.74238787,,-73.99726235,,W 20 St & 7 Ave,,W 20 St & 7 Ave,1,In Service,False,31
,23,4,,335,,2017-09-01 12:37:58 PM,40.72903917,,-73.99404649,,Washington Pl & Broadway,,Washington Pl & Broadway,1,In Service,False,27
,25,9,,336,,2017-09-01 12:36:45 PM,40.73047747,,-73.99906065,,Sullivan St & Washington Sq,,Sullivan St & Washington Sq,1,In Service,False,36
,31,6,,337,,2017-09-01 12:37:23 PM,40.7037992,,-74.00838676,,Old Slip & Front St,,Old Slip & Front St,1,In Service,False,37
,2,22,,339,,2017-09-01 12:39:19 PM,40.72580614,,-73.97422494,,Avenue D & E 12 St,,Avenue D & E 12 St,1,In Service,False,24
,0,27,,340,,2017-09-01 12:36:39 PM,40.71269042,,-73.98776323,,Madison St & Clinton St,,Madison St & Clinton St,1,In Service,False,27
,0,19,,341,,2017-09-01 12:38:15 PM,40.71782143,,-73.97628939,,Stanton St & Mangin St,,Stanton St & Mangin St,1,In Service,False,19
,1,28,,342,,2017-09-01 12:37:23 PM,40.71739973,,-73.98016555,,Columbia St & Rivington St,,Columbia St & Rivington St,1,In Service,False,29
,11,8,,343,,2017-09-01 12:37:43 PM,40.69794,,-73.96986848,,Clinton Ave & Flushing Ave,,Clinton Ave & Flushing Ave,1,In Service,False,23
,7,16,,344,,2017-09-01 12:37:42 PM,40.6851443,,-73.95380904,,Monroe St & Bedford Ave,,Monroe St & Bedford Ave,1,In Service,False,23
,7,27,,345,,2017-09-01 12:37:13 PM,40.73649403,,-73.99704374,,W 13 St & 6 Ave,,W 13 St & 6 Ave,1,In Service,False,35
,1,24,,346,,2017-09-01 12:36:19 PM,40.73652889,,-74.00618026,,Bank St & Hudson St,,Bank St & Hudson St,1,In Service,False,27
,31,1,,347,,2017-09-01 12:38:43 PM,40.728846,,-74.008591,,Greenwich St & W Houston St,,Greenwich St & W Houston St,1,In Service,False,35
,0,23,,349,,2017-09-01 12:35:27 PM,40.71850211,,-73.98329859,,Rivington St & Ridge St,,Rivington St & Ridge St,1,In Service,False,23
,0,28,,350,,2017-09-01 12:38:53 PM,40.71559509,,-73.9870295,,Clinton St & Grand St,,Clinton St & Grand St,1,In Service,False,28
,33,6,,351,,2017-09-01 12:38:31 PM,40.70530954,,-74.00612572,,Front St & Maiden Ln,,Front St & Maiden Ln,1,In Service,False,39
,23,4,,353,,2017-09-01 12:35:40 PM,40.68539567,,-73.97431458,,S Portland Ave & Hanson Pl,,S Portland Ave & Hanson Pl,1,In Service,False,27
,12,11,,354,,2017-09-01 12:37:38 PM,40.69363137,,-73.96223558,,Emerson Pl & Myrtle Ave,,Emerson Pl & Myrtle Ave,1,In Service,False,23
,41,0,,355,,2017-09-01 12:37:28 PM,40.71602118,,-73.99974372,,Bayard St & Baxter St,,Bayard St & Baxter St,1,In Service,False,43
,2,21,,356,,2017-09-01 12:37:48 PM,40.71622644,,-73.98261206,,Bialystoker Pl & Delancey St,,Bialystoker Pl & Delancey St,1,In Service,False,23
,15,11,,357,,2017-09-01 12:38:31 PM,40.73261787,,-73.99158043,,E 11 St & Broadway,,E 11 St & Broadway,1,In Service,False,27
,0,35,,358,,2017-09-01 12:36:30 PM,40.73291553,,-74.00711384,,Christopher St & Greenwich St,,Christopher St & Greenwich St,1,In Service,False,36
,5,48,,359,,2017-09-01 12:39:19 PM,40.75510267,,-73.97498696,,E 47 St & Park Ave,,E 47 St & Park Ave,1,In Service,False,53
,14,24,,360,,2017-09-01 12:36:57 PM,40.70717936,,-74.00887308,,William St & Pine St,,William St & Pine St,1,In Service,False,39
,10,33,,361,,2017-09-01 12:37:24 PM,40.71605866,,-73.99190759,,Allen St & Hester St,,Allen St & Hester St,1,In Service,False,43
,26,30,,362,,2017-09-01 12:36:57 PM,40.75172632,,-73.98753523,,Broadway & W 37 St,,Broadway & W 37 St,1,In Service,False,57
,22,26,,363,,2017-09-01 12:38:40 PM,40.70834698,,-74.01713445,,West Thames St,,West Thames St,1,In Service,False,49
,14,9,,364,,2017-09-01 12:35:52 PM,40.68900443,,-73.96023854,,Lafayette Ave & Classon Ave,,Lafayette Ave & Classon Ave,1,In Service,False,27
,2,29,,365,,2017-09-01 12:37:15 PM,40.68223166,,-73.9614583,,Fulton St & Grand Ave,,Fulton St & Grand Ave,1,In Service,False,31
,20,12,,366,,2017-09-01 12:35:35 PM,40.693261,,-73.968896,,Clinton Ave & Myrtle Ave,,Clinton Ave & Myrtle Ave,1,In Service,False,33
,26,13,,368,,2017-09-01 12:38:15 PM,40.73038599,,-74.00214988,,Carmine St & 6 Ave,,Carmine St & 6 Ave,1,In Service,False,39
,1,33,,369,,2017-09-01 12:37:02 PM,40.73224119,,-74.00026394,,Washington Pl & 6 Ave,,Washington Pl & 6 Ave,1,In Service,False,35
,5,22,,372,,2017-09-01 12:36:37 PM,40.6945460872,,-73.9580136538,,Franklin Ave & Myrtle Ave,,Franklin Ave & Myrtle Ave,1,In Service,False,27
,11,8,,373,,2017-09-01 12:38:16 PM,40.69331716,,-73.95381995,,Willoughby Ave & Walworth St,,Willoughby Ave & Walworth St,1,In Service,False,19
,36,6,,376,,2017-09-01 12:37:57 PM,40.70862144,,-74.00722156,,John St & William St,,John St & William St,1,In Service,False,43
,7,38,,377,,2017-09-01 12:38:32 PM,40.72243797,,-74.00566443,,6 Ave & Canal St,,6 Ave & Canal St,1,In Service,False,45
,11,31,,379,,2017-09-01 12:36:18 PM,40.749156,,-73.9916,,W 31 St & 7 Ave,,W 31 St & 7 Ave,1,In Service,False,42
,8,27,,380,,2017-09-01 12:39:17 PM,40.73401143,,-74.00293877,,W 4 St & 7 Ave S,,W 4 St & 7 Ave S,1,In Service,False,39
,32,3,,382,,2017-09-01 12:38:55 PM,40.73492695,,-73.99200509,,University Pl & E 14 St,,University Pl & E 14 St,1,In Service,False,36
,7,29,,383,,2017-09-01 12:39:02 PM,40.735238,,-74.000271,,Greenwich Ave & Charles St,,Greenwich Ave & Charles St,1,In Service,False,39
,18,12,,384,,2017-09-01 12:37:43 PM,40.683048,,-73.964915,,Fulton St & Washington Ave,,Fulton St & Washington Ave,1,In Service,False,31
,6,22,,385,,2017-09-01 12:37:39 PM,40.75797322,,-73.96603308,,E 55 St & 2 Ave,,E 55 St & 2 Ave,1,In Service,False,29
,38,4,,386,,2017-09-01 12:37:47 PM,40.71494807,,-74.00234482,,Centre St & Worth St,,Centre St & Worth St,1,In Service,False,43
,28,8,,387,,2017-09-01 12:39:18 PM,40.71273266,,-74.0046073,,Centre St & Chambers St,,Centre St & Chambers St,1,In Service,False,39
,30,5,,388,,2017-09-01 12:35:38 PM,40.749717753,,-74.002950346,,W 26 St & 10 Ave,,W 26 St & 10 Ave,1,In Service,False,35
,20,6,,389,,2017-09-01 12:38:55 PM,40.71044554,,-73.96525063,,Broadway & Berry St,,Broadway & Berry St,1,In Service,False,27
,19,12,,390,,2017-09-01 12:38:47 PM,40.69221589,,-73.9842844,,Duffield St & Willoughby St,,Duffield St & Willoughby St,1,In Service,False,31
,7,24,,391,,2017-09-01 12:36:23 PM,40.69760127,,-73.99344559,,Clark St & Henry St,,Clark St & Henry St,1,In Service,False,31
,28,7,,392,,2017-09-01 12:37:42 PM,40.695065,,-73.987167,,Jay St & Tech Pl,,Jay St & Tech Pl,1,In Service,False,35
,0,31,,393,,2017-09-01 12:39:15 PM,40.72299208,,-73.97995466,,E 5 St & Avenue C,,E 5 St & Avenue C,1,In Service,False,31
,0,32,,394,,2017-09-01 12:39:15 PM,40.72521311,,-73.97768752,,E 9 St & Avenue C,,E 9 St & Avenue C,1,In Service,False,32
,25,5,,395,,2017-09-01 12:38:37 PM,40.68807003,,-73.98410637,,Bond St & Schermerhorn St,,Bond St & Schermerhorn St,1,In Service,False,30
,1,24,,396,,2017-09-01 12:35:51 PM,40.680342423,,-73.9557689392,,Lefferts Pl & Franklin Ave,,Lefferts Pl & Franklin Ave,1,In Service,False,25
,5,22,,397,,2017-09-01 12:36:50 PM,40.68415748,,-73.96922273,,Fulton St & Clermont Ave,,Fulton St & Clermont Ave,1,In Service,False,27
,17,14,,398,,2017-09-01 12:38:12 PM,40.69165183,,-73.9999786,,Atlantic Ave & Furman St,,Atlantic Ave & Furman St,1,In Service,False,31
,7,20,,399,,2017-09-01 12:36:56 PM,40.68851534,,-73.9647628,,Lafayette Ave & St James Pl,,Lafayette Ave & St James Pl,1,In Service,False,27
,1,14,,400,,2017-09-01 12:35:40 PM,40.71926081,,-73.98178024,,Pitt St & Stanton St,,Pitt St & Stanton St,1,In Service,False,15
,1,41,,401,,2017-09-01 12:39:18 PM,40.72019576,,-73.98997825,,Allen St & Rivington St,,Allen St & Rivington St,1,In Service,False,42
